-0.01 ;-0.03 ;1.02 ;-21.10 ;-56.57  ;1724.51
-0.01 ;-0.03 ;1.01 ;-21.10 ;-56.60  ;1725.52
-0.01 ;-0.03 ;1.01 ;-21.11 ;-56.63  ;1726.53
-0.00 ;-0.03 ;1.01 ;-21.11 ;-56.66  ;1727.54
-0.01 ;-0.03 ;1.01 ;-21.12 ;-56.69  ;1728.56
-0.01 ;-0.03 ;1.01 ;-21.13 ;-56.73  ;1729.57
-0.01 ;-0.03 ;1.01 ;-21.13 ;-56.76  ;1730.58
-0.01 ;-0.03 ;1.01 ;-21.14 ;-56.79  ;1731.60
-0.01 ;-0.03 ;1.01 ;-21.14 ;-56.82  ;1732.61
-0.01 ;-0.03 ;1.01 ;-21.15 ;-56.85  ;1733.62
-0.01 ;-0.03 ;1.01 ;-21.16 ;-56.89  ;1734.63
-0.01 ;-0.03 ;1.01 ;-21.16 ;-56.92  ;1735.65
-0.01 ;-0.03 ;1.01 ;-21.17 ;-56.95  ;1736.66
-0.01 ;-0.03 ;1.01 ;-21.18 ;-56.98  ;1737.67
-0.01 ;-0.03 ;1.01 ;-21.18 ;-57.02  ;1738.68
-0.01 ;-0.03 ;1.01 ;-21.19 ;-57.05  ;1739.70
-0.01 ;-0.03 ;1.01 ;-21.19 ;-57.08  ;1740.71
-0.01 ;-0.03 ;1.01 ;-21.20 ;-57.11  ;1741.72
-0.01 ;-0.03 ;1.01 ;-21.20 ;-57.14  ;1742.73
-0.01 ;-0.03 ;1.01 ;-21.21 ;-57.17  ;1743.75
-0.00 ;-0.03 ;1.01 ;-21.21 ;-57.21  ;1744.76
-0.01 ;-0.03 ;1.01 ;-21.22 ;-57.24  ;1745.77
-0.01 ;-0.03 ;1.01 ;-21.23 ;-57.27  ;1746.79
-0.01 ;-0.03 ;1.01 ;-21.23 ;-57.30  ;1747.80
-0.01 ;-0.03 ;1.01 ;-21.24 ;-57.34  ;1748.81
-0.01 ;-0.03 ;1.01 ;-21.25 ;-57.37  ;1749.82
-0.01 ;-0.03 ;1.01 ;-21.25 ;-57.40  ;1750.84
-0.01 ;-0.03 ;1.01 ;-21.26 ;-57.43  ;1751.85
-0.01 ;-0.03 ;1.01 ;-21.27 ;-57.47  ;1752.86
-0.01 ;-0.03 ;1.01 ;-21.27 ;-57.50  ;1753.88
-0.00 ;-0.03 ;1.01 ;-21.28 ;-57.53  ;1754.89
-0.00 ;-0.03 ;1.01 ;-21.28 ;-57.56  ;1755.90
-0.01 ;-0.03 ;1.01 ;-21.29 ;-57.60  ;1756.92
-0.01 ;-0.03 ;1.01 ;-21.29 ;-57.63  ;1757.93
-0.01 ;-0.03 ;1.01 ;-21.30 ;-57.66  ;1758.94
-0.01 ;-0.03 ;1.01 ;-21.30 ;-57.69  ;1759.96
-0.01 ;-0.03 ;1.01 ;-21.31 ;-57.72  ;1760.97
-0.01 ;-0.03 ;1.01 ;-21.31 ;-57.75  ;1761.98
-0.01 ;-0.03 ;1.01 ;-21.32 ;-57.79  ;1762.99
-0.01 ;-0.03 ;1.01 ;-21.33 ;-57.82  ;1764.01
-0.01 ;-0.03 ;1.01 ;-21.33 ;-57.86  ;1765.02
-0.01 ;-0.03 ;1.01 ;-21.34 ;-57.89  ;1766.03
-0.01 ;-0.03 ;1.01 ;-21.35 ;-57.92  ;1767.05
-0.01 ;-0.03 ;1.01 ;-21.35 ;-57.95  ;1768.06
-0.01 ;-0.03 ;1.01 ;-21.36 ;-57.98  ;1769.07
-0.01 ;-0.03 ;1.01 ;-21.36 ;-58.01  ;1770.09
-0.01 ;-0.03 ;1.01 ;-21.37 ;-58.05  ;1771.10
-0.01 ;-0.03 ;1.01 ;-21.37 ;-58.08  ;1772.11
-0.01 ;-0.03 ;1.01 ;-21.38 ;-58.11  ;1773.13
-0.01 ;-0.03 ;1.01 ;-21.39 ;-58.15  ;1774.14
-0.01 ;-0.03 ;1.01 ;-21.39 ;-58.18  ;1775.15
-0.01 ;-0.03 ;1.01 ;-21.40 ;-58.21  ;1776.16
-0.01 ;-0.03 ;1.01 ;-21.40 ;-58.24  ;1777.18
-0.00 ;-0.03 ;1.01 ;-21.41 ;-58.27  ;1778.19
-0.01 ;-0.03 ;1.01 ;-21.41 ;-58.31  ;1779.20
-0.01 ;-0.03 ;1.01 ;-21.42 ;-58.34  ;1780.22
-0.01 ;-0.03 ;1.01 ;-21.43 ;-58.37  ;1781.23
-0.01 ;-0.03 ;1.01 ;-21.43 ;-58.40  ;1782.24
-0.01 ;-0.03 ;1.01 ;-21.44 ;-58.43  ;1783.25
-0.01 ;-0.03 ;1.01 ;-21.44 ;-58.47  ;1784.27
-0.01 ;-0.03 ;1.01 ;-21.45 ;-58.50  ;1785.28
-0.01 ;-0.03 ;1.01 ;-21.45 ;-58.53  ;1786.29
-0.01 ;-0.03 ;1.01 ;-21.46 ;-58.56  ;1787.31
-0.01 ;-0.03 ;1.01 ;-21.47 ;-58.60  ;1788.32
-0.01 ;-0.03 ;1.01 ;-21.47 ;-58.63  ;1789.33
-0.01 ;-0.03 ;1.01 ;-21.48 ;-58.66  ;1790.35
-0.01 ;-0.03 ;1.01 ;-21.48 ;-58.69  ;1791.36
-0.01 ;-0.03 ;1.01 ;-21.49 ;-58.73  ;1792.37
-0.01 ;-0.03 ;1.01 ;-21.50 ;-58.76  ;1793.39
-0.01 ;-0.03 ;1.01 ;-21.50 ;-58.79  ;1794.40
-0.01 ;-0.03 ;1.01 ;-21.51 ;-58.82  ;1795.41
-0.01 ;-0.03 ;1.01 ;-21.51 ;-58.85  ;1796.43
-0.01 ;-0.03 ;1.01 ;-21.52 ;-58.89  ;1797.44
-0.01 ;-0.03 ;1.01 ;-21.53 ;-58.92  ;1798.45
-0.01 ;-0.03 ;1.01 ;-21.53 ;-58.95  ;1799.46
-0.01 ;-0.03 ;1.01 ;-21.54 ;-58.98  ;1800.48
-0.01 ;-0.03 ;1.01 ;-21.54 ;-59.02  ;1801.49
-0.01 ;-0.03 ;1.01 ;-21.55 ;-59.05  ;1802.50
-0.01 ;-0.03 ;1.01 ;-21.56 ;-59.08  ;1803.52
-0.01 ;-0.03 ;1.01 ;-21.56 ;-59.11  ;1804.53
-0.01 ;-0.03 ;1.01 ;-21.57 ;-59.14  ;1805.54
-0.01 ;-0.03 ;1.01 ;-21.58 ;-59.18  ;1806.56
-0.01 ;-0.03 ;1.01 ;-21.58 ;-59.21  ;1807.57
-0.01 ;-0.03 ;1.01 ;-21.59 ;-59.24  ;1808.58
-0.01 ;-0.03 ;1.01 ;-21.59 ;-59.28  ;1809.59
-0.01 ;-0.03 ;1.01 ;-21.60 ;-59.31  ;1810.61
-0.01 ;-0.03 ;1.01 ;-21.60 ;-59.34  ;1811.62
-0.00 ;-0.03 ;1.01 ;-21.61 ;-59.37  ;1812.63
-0.01 ;-0.03 ;1.01 ;-21.61 ;-59.40  ;1813.65
-0.01 ;-0.03 ;1.01 ;-21.62 ;-59.44  ;1814.66
-0.01 ;-0.03 ;1.01 ;-21.63 ;-59.47  ;1815.67
-0.01 ;-0.03 ;1.01 ;-21.63 ;-59.50  ;1816.69
-0.01 ;-0.03 ;1.01 ;-21.64 ;-59.53  ;1817.70
-0.01 ;-0.03 ;1.01 ;-21.64 ;-59.57  ;1818.71
-0.01 ;-0.03 ;1.01 ;-21.65 ;-59.60  ;1819.72
-0.01 ;-0.03 ;1.01 ;-21.66 ;-59.63  ;1820.74
-0.01 ;-0.03 ;1.01 ;-21.66 ;-59.66  ;1821.75
-0.01 ;-0.03 ;1.01 ;-21.67 ;-59.70  ;1822.76
-0.01 ;-0.03 ;1.01 ;-21.67 ;-59.73  ;1823.77
-0.01 ;-0.03 ;1.01 ;-21.68 ;-59.76  ;1824.79
-0.01 ;-0.03 ;1.01 ;-21.69 ;-59.79  ;1825.80
-0.01 ;-0.03 ;1.01 ;-21.69 ;-59.82  ;1826.81
-0.01 ;-0.03 ;1.01 ;-21.70 ;-59.86  ;1827.83
-0.01 ;-0.03 ;1.01 ;-21.70 ;-59.89  ;1828.84
-0.01 ;-0.03 ;1.01 ;-21.71 ;-59.92  ;1829.86
-0.01 ;-0.03 ;1.01 ;-21.72 ;-59.95  ;1830.87
-0.01 ;-0.03 ;1.01 ;-21.72 ;-59.99  ;1831.88
-0.01 ;-0.03 ;1.01 ;-21.73 ;-60.02  ;1832.90
-0.01 ;-0.03 ;1.01 ;-21.73 ;-60.05  ;1833.91
-0.01 ;-0.03 ;1.01 ;-21.74 ;-60.08  ;1834.92
-0.01 ;-0.03 ;1.01 ;-21.75 ;-60.11  ;1835.94
-0.01 ;-0.03 ;1.01 ;-21.75 ;-60.14  ;1836.95
-0.01 ;-0.03 ;1.01 ;-21.76 ;-60.18  ;1837.96
-0.01 ;-0.03 ;1.01 ;-21.76 ;-60.21  ;1838.98
-0.01 ;-0.03 ;1.01 ;-21.77 ;-60.24  ;1839.99
-0.01 ;-0.03 ;1.01 ;-21.78 ;-60.27  ;1841.00
-0.01 ;-0.03 ;1.01 ;-21.78 ;-60.31  ;1842.02
-0.01 ;-0.03 ;1.01 ;-21.79 ;-60.34  ;1843.03
-0.01 ;-0.03 ;1.01 ;-21.79 ;-60.37  ;1844.04
-0.01 ;-0.03 ;1.01 ;-21.80 ;-60.40  ;1845.05
-0.00 ;-0.03 ;1.01 ;-21.80 ;-60.44  ;1846.07
-0.01 ;-0.03 ;1.01 ;-21.81 ;-60.47  ;1847.08
-0.01 ;-0.03 ;1.01 ;-21.82 ;-60.50  ;1848.09
-0.01 ;-0.03 ;1.01 ;-21.82 ;-60.53  ;1849.10
-0.01 ;-0.03 ;1.01 ;-21.83 ;-60.57  ;1850.12
-0.01 ;-0.03 ;1.01 ;-21.84 ;-60.60  ;1851.13
-0.01 ;-0.03 ;1.01 ;-21.84 ;-60.63  ;1852.15
-0.01 ;-0.03 ;1.01 ;-21.85 ;-60.66  ;1853.16
-0.01 ;-0.03 ;1.01 ;-21.85 ;-60.70  ;1854.17
-0.01 ;-0.03 ;1.01 ;-21.86 ;-60.73  ;1855.18
-0.01 ;-0.03 ;1.01 ;-21.86 ;-60.76  ;1856.20
-0.01 ;-0.03 ;1.01 ;-21.87 ;-60.79  ;1857.21
-0.00 ;-0.03 ;1.01 ;-21.87 ;-60.82  ;1858.22
-0.00 ;-0.03 ;1.01 ;-21.88 ;-60.86  ;1859.23
-0.01 ;-0.03 ;1.01 ;-21.88 ;-60.89  ;1860.25
-0.01 ;-0.03 ;1.01 ;-21.89 ;-60.92  ;1861.26
-0.01 ;-0.03 ;1.01 ;-21.90 ;-60.95  ;1862.27
-0.01 ;-0.03 ;1.01 ;-21.90 ;-60.99  ;1863.29
-0.01 ;-0.03 ;1.01 ;-21.91 ;-61.02  ;1864.30
-0.01 ;-0.03 ;1.01 ;-21.91 ;-61.05  ;1865.31
-0.01 ;-0.03 ;1.01 ;-21.92 ;-61.08  ;1866.32
-0.01 ;-0.03 ;1.01 ;-21.93 ;-61.11  ;1867.34
-0.01 ;-0.03 ;1.01 ;-21.93 ;-61.15  ;1868.35
-0.01 ;-0.03 ;1.01 ;-21.94 ;-61.18  ;1869.36
-0.01 ;-0.03 ;1.01 ;-21.94 ;-61.21  ;1870.37
-0.01 ;-0.03 ;1.01 ;-21.95 ;-61.24  ;1871.39
-0.01 ;-0.03 ;1.01 ;-21.95 ;-61.27  ;1872.40
-0.01 ;-0.03 ;1.01 ;-21.96 ;-61.30  ;1873.41
-0.01 ;-0.03 ;1.01 ;-21.97 ;-61.34  ;1874.43
-0.01 ;-0.03 ;1.01 ;-21.97 ;-61.37  ;1875.44
-0.01 ;-0.03 ;1.01 ;-21.98 ;-61.40  ;1876.45
-0.01 ;-0.03 ;1.01 ;-21.98 ;-61.43  ;1877.47
-0.01 ;-0.03 ;1.01 ;-21.99 ;-61.47  ;1878.48
-0.01 ;-0.03 ;1.01 ;-22.00 ;-61.50  ;1879.49
-0.01 ;-0.03 ;1.01 ;-22.00 ;-61.53  ;1880.50
-0.01 ;-0.03 ;1.01 ;-22.01 ;-61.56  ;1881.52
-0.01 ;-0.03 ;1.01 ;-22.01 ;-61.60  ;1882.53
-0.00 ;-0.03 ;1.01 ;-22.02 ;-61.63  ;1883.54
-0.00 ;-0.03 ;1.01 ;-22.02 ;-61.66  ;1884.56
-0.01 ;-0.03 ;1.01 ;-22.03 ;-61.69  ;1885.57
-0.01 ;-0.03 ;1.01 ;-22.04 ;-61.72  ;1886.58
-0.01 ;-0.03 ;1.01 ;-22.04 ;-61.76  ;1887.60
-0.01 ;-0.03 ;1.01 ;-22.05 ;-61.79  ;1888.61
-0.01 ;-0.03 ;1.01 ;-22.05 ;-61.82  ;1889.62
-0.01 ;-0.03 ;1.01 ;-22.06 ;-61.85  ;1890.64
-0.01 ;-0.03 ;1.01 ;-22.07 ;-61.89  ;1891.65
-0.01 ;-0.03 ;1.01 ;-22.07 ;-61.92  ;1892.66
-0.01 ;-0.03 ;1.01 ;-22.08 ;-61.95  ;1893.68
-0.01 ;-0.03 ;1.01 ;-22.08 ;-61.98  ;1894.69
-0.01 ;-0.03 ;1.01 ;-22.09 ;-62.01  ;1895.70
-0.01 ;-0.03 ;1.01 ;-22.10 ;-62.04  ;1896.71
-0.01 ;-0.03 ;1.01 ;-22.10 ;-62.08  ;1897.73
-0.01 ;-0.03 ;1.01 ;-22.11 ;-62.11  ;1898.74
-0.01 ;-0.03 ;1.01 ;-22.11 ;-62.14  ;1899.75
-0.00 ;-0.03 ;1.01 ;-22.12 ;-62.17  ;1900.76
-0.01 ;-0.03 ;1.01 ;-22.12 ;-62.20  ;1901.78
-0.01 ;-0.03 ;1.01 ;-22.13 ;-62.24  ;1902.79
-0.01 ;-0.03 ;1.01 ;-22.13 ;-62.27  ;1903.80
-0.01 ;-0.03 ;1.01 ;-22.14 ;-62.30  ;1904.82
-0.01 ;-0.03 ;1.01 ;-22.15 ;-62.33  ;1905.83
-0.01 ;-0.03 ;1.01 ;-22.15 ;-62.37  ;1906.84
-0.01 ;-0.03 ;1.01 ;-22.16 ;-62.40  ;1907.86
-0.01 ;-0.03 ;1.01 ;-22.16 ;-62.43  ;1908.87
-0.01 ;-0.03 ;1.01 ;-22.17 ;-62.46  ;1909.88
-0.01 ;-0.03 ;1.01 ;-22.17 ;-62.49  ;1910.89
-0.01 ;-0.03 ;1.01 ;-22.18 ;-62.53  ;1911.90
-0.01 ;-0.03 ;1.01 ;-22.18 ;-62.56  ;1912.92
-0.01 ;-0.03 ;1.01 ;-22.19 ;-62.59  ;1913.93
-0.01 ;-0.03 ;1.01 ;-22.20 ;-62.62  ;1914.94
-0.01 ;-0.03 ;1.01 ;-22.20 ;-62.66  ;1915.96
-0.01 ;-0.03 ;1.01 ;-22.21 ;-62.69  ;1916.97
-0.01 ;-0.03 ;1.01 ;-22.21 ;-62.72  ;1917.98
-0.01 ;-0.03 ;1.01 ;-22.22 ;-62.75  ;1919.00
-0.01 ;-0.03 ;1.01 ;-22.23 ;-62.79  ;1920.01
-0.01 ;-0.03 ;1.01 ;-22.23 ;-62.82  ;1921.02
-0.01 ;-0.03 ;1.01 ;-22.24 ;-62.85  ;1922.04
-0.01 ;-0.03 ;1.01 ;-22.24 ;-62.88  ;1923.05
-0.01 ;-0.03 ;1.01 ;-22.25 ;-62.91  ;1924.06
-0.01 ;-0.03 ;1.01 ;-22.25 ;-62.94  ;1925.07
-0.01 ;-0.03 ;1.01 ;-22.26 ;-62.98  ;1926.09
-0.01 ;-0.03 ;1.01 ;-22.27 ;-63.01  ;1927.10
-0.01 ;-0.03 ;1.01 ;-22.27 ;-63.04  ;1928.11
-0.01 ;-0.03 ;1.01 ;-22.28 ;-63.07  ;1929.13
-0.01 ;-0.03 ;1.01 ;-22.28 ;-63.11  ;1930.14
-0.01 ;-0.03 ;1.01 ;-22.29 ;-63.14  ;1931.15
-0.01 ;-0.03 ;1.01 ;-22.29 ;-63.17  ;1932.17
-0.01 ;-0.03 ;1.01 ;-22.30 ;-63.20  ;1933.18
-0.01 ;-0.03 ;1.01 ;-22.31 ;-63.23  ;1934.19
-0.01 ;-0.03 ;1.01 ;-22.31 ;-63.26  ;1935.20
-0.01 ;-0.03 ;1.01 ;-22.32 ;-63.30  ;1936.22
-0.00 ;-0.03 ;1.01 ;-22.32 ;-63.33  ;1937.23
-0.01 ;-0.03 ;1.01 ;-22.33 ;-63.36  ;1938.24
-0.01 ;-0.03 ;1.01 ;-22.33 ;-63.39  ;1939.25
-0.01 ;-0.03 ;1.01 ;-22.34 ;-63.42  ;1940.27
-0.01 ;-0.03 ;1.01 ;-22.34 ;-63.46  ;1941.28
-0.01 ;-0.03 ;1.01 ;-22.35 ;-63.49  ;1942.29
-0.01 ;-0.03 ;1.01 ;-22.35 ;-63.52  ;1943.31
-0.01 ;-0.03 ;1.01 ;-22.36 ;-63.55  ;1944.32
-0.01 ;-0.03 ;1.01 ;-22.37 ;-63.58  ;1945.33
-0.01 ;-0.03 ;1.01 ;-22.37 ;-63.62  ;1946.34
-0.01 ;-0.03 ;1.01 ;-22.38 ;-63.65  ;1947.36
-0.01 ;-0.03 ;1.01 ;-22.38 ;-63.68  ;1948.37
-0.01 ;-0.03 ;1.01 ;-22.39 ;-63.71  ;1949.38
-0.01 ;-0.03 ;1.01 ;-22.40 ;-63.74  ;1950.40
-0.01 ;-0.03 ;1.01 ;-22.40 ;-63.77  ;1951.41
-0.01 ;-0.03 ;1.01 ;-22.41 ;-63.81  ;1952.42
-0.01 ;-0.03 ;1.01 ;-22.41 ;-63.84  ;1953.43
-0.01 ;-0.03 ;1.01 ;-22.42 ;-63.87  ;1954.45
-0.00 ;-0.03 ;1.01 ;-22.42 ;-63.90  ;1955.46
-0.01 ;-0.03 ;1.01 ;-22.43 ;-63.93  ;1956.47
-0.01 ;-0.03 ;1.01 ;-22.43 ;-63.97  ;1957.48
-0.01 ;-0.03 ;1.01 ;-22.44 ;-64.00  ;1958.50
-0.01 ;-0.03 ;1.01 ;-22.45 ;-64.03  ;1959.51
-0.01 ;-0.03 ;1.01 ;-22.45 ;-64.06  ;1960.52
-0.01 ;-0.03 ;1.01 ;-22.46 ;-64.09  ;1961.53
-0.01 ;-0.03 ;1.01 ;-22.46 ;-64.12  ;1962.55
-0.01 ;-0.03 ;1.01 ;-22.47 ;-64.16  ;1963.56
-0.01 ;-0.03 ;1.01 ;-22.47 ;-64.19  ;1964.57
-0.01 ;-0.03 ;1.01 ;-22.48 ;-64.22  ;1965.59
-0.01 ;-0.03 ;1.01 ;-22.48 ;-64.25  ;1966.60
-0.01 ;-0.03 ;1.01 ;-22.49 ;-64.29  ;1967.61
-0.01 ;-0.03 ;1.01 ;-22.50 ;-64.32  ;1968.63
-0.01 ;-0.03 ;1.01 ;-22.50 ;-64.35  ;1969.64
-0.01 ;-0.03 ;1.01 ;-22.51 ;-64.38  ;1970.65
-0.01 ;-0.03 ;1.01 ;-22.52 ;-64.41  ;1971.66
-0.01 ;-0.03 ;1.01 ;-22.52 ;-64.45  ;1972.68
-0.01 ;-0.03 ;1.01 ;-22.53 ;-64.48  ;1973.69
-0.01 ;-0.03 ;1.01 ;-22.53 ;-64.51  ;1974.70
-0.01 ;-0.03 ;1.01 ;-22.54 ;-64.54  ;1975.71
-0.01 ;-0.03 ;1.01 ;-22.54 ;-64.58  ;1976.73
-0.01 ;-0.03 ;1.01 ;-22.55 ;-64.61  ;1977.74
-0.01 ;-0.03 ;1.01 ;-22.56 ;-64.64  ;1978.75
-0.01 ;-0.03 ;1.01 ;-22.56 ;-64.67  ;1979.77
-0.01 ;-0.03 ;1.01 ;-22.57 ;-64.71  ;1980.78
-0.01 ;-0.03 ;1.01 ;-22.57 ;-64.74  ;1981.79
-0.01 ;-0.03 ;1.01 ;-22.58 ;-64.77  ;1982.80
-0.01 ;-0.03 ;1.01 ;-22.58 ;-64.80  ;1983.82
-0.01 ;-0.03 ;1.01 ;-22.59 ;-64.83  ;1984.83
-0.01 ;-0.03 ;1.01 ;-22.60 ;-64.87  ;1985.84
-0.01 ;-0.03 ;1.01 ;-22.60 ;-64.90  ;1986.85
-0.01 ;-0.03 ;1.01 ;-22.61 ;-64.93  ;1987.87
-0.01 ;-0.03 ;1.01 ;-22.61 ;-64.96  ;1988.88
-0.01 ;-0.03 ;1.01 ;-22.62 ;-65.00  ;1989.89
-0.01 ;-0.03 ;1.01 ;-22.63 ;-65.03  ;1990.90
-0.01 ;-0.03 ;1.01 ;-22.63 ;-65.06  ;1991.92
-0.01 ;-0.03 ;1.01 ;-22.64 ;-65.09  ;1992.93
-0.01 ;-0.03 ;1.01 ;-22.64 ;-65.12  ;1993.94
-0.01 ;-0.03 ;1.01 ;-22.65 ;-65.16  ;1994.95
-0.01 ;-0.03 ;1.01 ;-22.66 ;-65.19  ;1995.97
-0.01 ;-0.03 ;1.01 ;-22.66 ;-65.22  ;1996.98
-0.01 ;-0.03 ;1.01 ;-22.67 ;-65.25  ;1997.99
-0.01 ;-0.03 ;1.01 ;-22.68 ;-65.28  ;1999.01
-0.01 ;-0.03 ;1.01 ;-22.68 ;-65.32  ;2000.02
-0.01 ;-0.03 ;1.01 ;-22.69 ;-65.35  ;2001.03
-0.01 ;-0.03 ;1.01 ;-22.69 ;-65.38  ;2002.04
-0.01 ;-0.03 ;1.01 ;-22.70 ;-65.41  ;2003.06
-0.01 ;-0.03 ;1.01 ;-22.70 ;-65.44  ;2004.07
-0.00 ;-0.03 ;1.01 ;-22.71 ;-65.48  ;2005.08
-0.01 ;-0.03 ;1.01 ;-22.71 ;-65.51  ;2006.09
-0.01 ;-0.03 ;1.01 ;-22.72 ;-65.54  ;2007.11
-0.01 ;-0.03 ;1.01 ;-22.73 ;-65.57  ;2008.12
-0.01 ;-0.03 ;1.01 ;-22.73 ;-65.60  ;2009.13
-0.01 ;-0.03 ;1.01 ;-22.74 ;-65.64  ;2010.15
-0.01 ;-0.03 ;1.01 ;-22.75 ;-65.67  ;2011.16
-0.01 ;-0.03 ;1.01 ;-22.75 ;-65.70  ;2012.17
-0.01 ;-0.03 ;1.01 ;-22.76 ;-65.73  ;2013.18
-0.01 ;-0.03 ;1.01 ;-22.76 ;-65.76  ;2014.20
-0.01 ;-0.03 ;1.01 ;-22.77 ;-65.80  ;2015.21
-0.01 ;-0.03 ;1.01 ;-22.77 ;-65.83  ;2016.22
-0.01 ;-0.03 ;1.01 ;-22.78 ;-65.86  ;2017.23
-0.01 ;-0.03 ;1.01 ;-22.79 ;-65.89  ;2018.25
-0.01 ;-0.03 ;1.01 ;-22.79 ;-65.93  ;2019.26
-0.01 ;-0.03 ;1.01 ;-22.80 ;-65.96  ;2020.27
-0.01 ;-0.03 ;1.01 ;-22.80 ;-65.99  ;2021.28
-0.01 ;-0.03 ;1.01 ;-22.81 ;-66.02  ;2022.30
-0.01 ;-0.03 ;1.01 ;-22.81 ;-66.06  ;2023.31
-0.01 ;-0.03 ;1.01 ;-22.82 ;-66.09  ;2024.32
-0.01 ;-0.03 ;1.01 ;-22.82 ;-66.12  ;2025.33
-0.01 ;-0.03 ;1.01 ;-22.83 ;-66.15  ;2026.35
-0.01 ;-0.03 ;1.01 ;-22.84 ;-66.18  ;2027.36
-0.01 ;-0.03 ;1.01 ;-22.84 ;-66.22  ;2028.37
-0.01 ;-0.03 ;1.01 ;-22.85 ;-66.25  ;2029.38
-0.01 ;-0.03 ;1.01 ;-22.85 ;-66.28  ;2030.39
-0.01 ;-0.03 ;1.01 ;-22.86 ;-66.31  ;2031.41
-0.01 ;-0.03 ;1.01 ;-22.87 ;-66.35  ;2032.42
-0.01 ;-0.03 ;1.01 ;-22.87 ;-66.38  ;2033.43
-0.01 ;-0.03 ;1.01 ;-22.88 ;-66.41  ;2034.44
-0.01 ;-0.03 ;1.01 ;-22.88 ;-66.44  ;2035.46
-0.01 ;-0.03 ;1.01 ;-22.89 ;-66.47  ;2036.47
-0.01 ;-0.03 ;1.01 ;-22.90 ;-66.51  ;2037.48
-0.01 ;-0.03 ;1.01 ;-22.90 ;-66.54  ;2038.49
-0.01 ;-0.03 ;1.01 ;-22.91 ;-66.57  ;2039.51
-0.01 ;-0.03 ;1.01 ;-22.91 ;-66.60  ;2040.52
-0.01 ;-0.03 ;1.01 ;-22.92 ;-66.63  ;2041.53
-0.01 ;-0.03 ;1.01 ;-22.93 ;-66.67  ;2042.54
-0.01 ;-0.03 ;1.01 ;-22.93 ;-66.70  ;2043.56
-0.01 ;-0.03 ;1.01 ;-22.94 ;-66.73  ;2044.57
-0.01 ;-0.03 ;1.01 ;-22.94 ;-66.76  ;2045.58
-0.01 ;-0.03 ;1.01 ;-22.95 ;-66.80  ;2046.59
-0.01 ;-0.03 ;1.01 ;-22.95 ;-66.83  ;2047.61
-0.01 ;-0.03 ;1.01 ;-22.96 ;-66.86  ;2048.62
-0.01 ;-0.03 ;1.01 ;-22.97 ;-66.89  ;2049.63
-0.01 ;-0.03 ;1.01 ;-22.97 ;-66.92  ;2050.64
-0.01 ;-0.03 ;1.01 ;-22.98 ;-66.96  ;2051.65
-0.01 ;-0.03 ;1.01 ;-22.98 ;-66.99  ;2052.67
-0.01 ;-0.03 ;1.01 ;-22.99 ;-67.02  ;2053.68
-0.01 ;-0.03 ;1.01 ;-22.99 ;-67.05  ;2054.69
-0.01 ;-0.03 ;1.01 ;-23.00 ;-67.09  ;2055.70
-0.01 ;-0.03 ;1.01 ;-23.01 ;-67.12  ;2056.72
-0.01 ;-0.03 ;1.01 ;-23.01 ;-67.15  ;2057.73
-0.01 ;-0.03 ;1.01 ;-23.02 ;-67.18  ;2058.74
-0.01 ;-0.03 ;1.01 ;-23.02 ;-67.21  ;2059.75
-0.01 ;-0.03 ;1.01 ;-23.03 ;-67.25  ;2060.77
-0.01 ;-0.03 ;1.01 ;-23.04 ;-67.28  ;2061.78
-0.01 ;-0.03 ;1.01 ;-23.04 ;-67.31  ;2062.79
