-0.01 ;-0.03 ;1.02 ;-21.10 ;-56.57  ;1724.51
-0.01 ;-0.03 ;1.01 ;-28.97 ;-99.78  ;3084.55
-0.01 ;-0.03 ;1.01 ;-28.97 ;-99.81  ;3085.56
-0.01 ;-0.03 ;1.01 ;-28.98 ;-99.84  ;3086.57
-0.01 ;-0.03 ;1.01 ;-28.98 ;-99.88  ;3087.59
-0.01 ;-0.03 ;1.01 ;-28.99 ;-99.91  ;3088.60
-0.01 ;-0.03 ;1.01 ;-29.00 ;-99.94  ;3089.61
-0.01 ;-0.03 ;1.01 ;-29.00 ;-99.97  ;3090.62
-0.01 ;-0.03 ;1.01 ;-29.01 ;-100.01 ;3091.64
-0.01 ;-0.03 ;1.01 ;-29.02 ;-100.04 ;3092.65
-0.01 ;-0.03 ;1.01 ;-29.02 ;-100.07 ;3093.66
-0.01 ;-0.03 ;1.01 ;-29.03 ;-100.10 ;3094.67
-0.01 ;-0.03 ;1.01 ;-29.03 ;-100.13 ;3095.69
-0.01 ;-0.03 ;1.01 ;-29.04 ;-100.17 ;3096.70
-0.01 ;-0.03 ;1.01 ;-29.04 ;-100.20 ;3097.71
-0.01 ;-0.03 ;1.01 ;-29.05 ;-100.23 ;3098.72
-0.01 ;-0.03 ;1.01 ;-29.06 ;-100.26 ;3099.73
-0.00 ;-0.03 ;1.01 ;-29.06 ;-100.30 ;3100.75
-0.01 ;-0.03 ;1.01 ;-29.07 ;-100.33 ;3101.76
-0.01 ;-0.03 ;1.01 ;-29.07 ;-100.36 ;3102.77
-0.01 ;-0.03 ;1.01 ;-29.08 ;-100.39 ;3103.78
-0.01 ;-0.03 ;1.01 ;-29.09 ;-100.42 ;3104.79
-0.01 ;-0.03 ;1.01 ;-29.09 ;-100.46 ;3105.80
-0.01 ;-0.03 ;1.01 ;-29.10 ;-100.49 ;3106.82
-0.01 ;-0.03 ;1.01 ;-29.10 ;-100.52 ;3107.83
-0.01 ;-0.03 ;1.01 ;-29.11 ;-100.55 ;3108.84
-0.01 ;-0.03 ;1.01 ;-29.11 ;-100.58 ;3109.85
-0.01 ;-0.03 ;1.01 ;-29.12 ;-100.62 ;3110.87
-0.01 ;-0.03 ;1.01 ;-29.13 ;-100.65 ;3111.88
-0.01 ;-0.03 ;1.01 ;-29.13 ;-100.68 ;3112.89
-0.01 ;-0.03 ;1.01 ;-29.14 ;-100.72 ;3113.90
-0.01 ;-0.03 ;1.01 ;-29.15 ;-100.75 ;3114.91
-0.01 ;-0.03 ;1.01 ;-29.15 ;-100.78 ;3115.92
-0.01 ;-0.03 ;1.01 ;-29.16 ;-100.81 ;3116.94
-0.01 ;-0.03 ;1.01 ;-29.16 ;-100.85 ;3117.95
-0.01 ;-0.03 ;1.01 ;-29.17 ;-100.88 ;3118.96
-0.01 ;-0.03 ;1.01 ;-29.18 ;-100.91 ;3119.97
-0.01 ;-0.03 ;1.01 ;-29.18 ;-100.94 ;3120.98
-0.01 ;-0.03 ;1.01 ;-29.19 ;-100.97 ;3122.00
-0.01 ;-0.03 ;1.01 ;-29.19 ;-101.01 ;3123.01
-0.01 ;-0.03 ;1.01 ;-29.20 ;-101.04 ;3124.02
-0.01 ;-0.03 ;1.01 ;-29.20 ;-101.07 ;3125.03
-0.01 ;-0.03 ;1.01 ;-29.21 ;-101.11 ;3126.04
-0.01 ;-0.03 ;1.01 ;-29.22 ;-101.14 ;3127.06
-0.01 ;-0.03 ;1.01 ;-29.22 ;-101.17 ;3128.07
-0.01 ;-0.03 ;1.01 ;-29.23 ;-101.20 ;3129.08
-0.01 ;-0.03 ;1.01 ;-29.23 ;-101.24 ;3130.09
-0.01 ;-0.03 ;1.01 ;-29.24 ;-101.27 ;3131.10
-0.01 ;-0.03 ;1.01 ;-29.25 ;-101.30 ;3132.11
-0.01 ;-0.03 ;1.01 ;-29.25 ;-101.34 ;3133.13
-0.01 ;-0.03 ;1.01 ;-29.26 ;-101.37 ;3134.14
-0.01 ;-0.03 ;1.01 ;-29.26 ;-101.40 ;3135.15
-0.01 ;-0.03 ;1.01 ;-29.27 ;-101.43 ;3136.16
-0.01 ;-0.03 ;1.01 ;-29.28 ;-101.47 ;3137.18
-0.01 ;-0.03 ;1.01 ;-29.28 ;-101.50 ;3138.19
-0.01 ;-0.03 ;1.01 ;-29.29 ;-101.53 ;3139.20
-0.01 ;-0.03 ;1.01 ;-29.29 ;-101.56 ;3140.21
-0.01 ;-0.03 ;1.01 ;-29.30 ;-101.60 ;3141.22
-0.01 ;-0.03 ;1.01 ;-29.31 ;-101.63 ;3142.23
-0.01 ;-0.03 ;1.01 ;-29.31 ;-101.66 ;3143.25
-0.01 ;-0.03 ;1.01 ;-29.32 ;-101.69 ;3144.26
-0.01 ;-0.03 ;1.01 ;-29.32 ;-101.73 ;3145.27
-0.01 ;-0.03 ;1.01 ;-29.33 ;-101.76 ;3146.28
-0.01 ;-0.03 ;1.01 ;-29.34 ;-101.79 ;3147.29
-0.01 ;-0.03 ;1.01 ;-29.34 ;-101.82 ;3148.30
-0.01 ;-0.03 ;1.01 ;-29.35 ;-101.86 ;3149.32
-0.01 ;-0.03 ;1.01 ;-29.35 ;-101.89 ;3150.33
-0.01 ;-0.03 ;1.01 ;-29.36 ;-101.92 ;3151.34
-0.01 ;-0.03 ;1.01 ;-29.37 ;-101.95 ;3152.35
-0.01 ;-0.03 ;1.01 ;-29.37 ;-101.99 ;3153.36
-0.01 ;-0.03 ;1.01 ;-29.38 ;-102.02 ;3154.38
-0.01 ;-0.03 ;1.01 ;-29.38 ;-102.05 ;3155.39
-0.01 ;-0.03 ;1.01 ;-29.39 ;-102.08 ;3156.40
-0.01 ;-0.03 ;1.01 ;-29.40 ;-102.12 ;3157.41
-0.01 ;-0.03 ;1.01 ;-29.40 ;-102.15 ;3158.42
-0.01 ;-0.03 ;1.01 ;-29.41 ;-102.18 ;3159.44
-0.01 ;-0.03 ;1.01 ;-29.42 ;-102.21 ;3160.45
-0.01 ;-0.03 ;1.01 ;-29.42 ;-102.25 ;3161.46
-0.01 ;-0.03 ;1.01 ;-29.43 ;-102.28 ;3162.47
-0.01 ;-0.03 ;1.01 ;-29.43 ;-102.31 ;3163.48
-0.01 ;-0.03 ;1.01 ;-29.44 ;-102.34 ;3164.50
-0.01 ;-0.03 ;1.01 ;-29.44 ;-102.38 ;3165.51
-0.01 ;-0.03 ;1.01 ;-29.45 ;-102.41 ;3166.52
-0.01 ;-0.03 ;1.01 ;-29.46 ;-102.44 ;3167.53
-0.01 ;-0.03 ;1.01 ;-29.46 ;-102.47 ;3168.54
-0.01 ;-0.03 ;1.01 ;-29.47 ;-102.51 ;3169.56
-0.01 ;-0.03 ;1.01 ;-29.47 ;-102.54 ;3170.57
-0.01 ;-0.03 ;1.01 ;-29.48 ;-102.57 ;3171.58
-0.01 ;-0.03 ;1.01 ;-29.48 ;-102.60 ;3172.59
-0.01 ;-0.03 ;1.01 ;-29.49 ;-102.63 ;3173.60
-0.01 ;-0.03 ;1.01 ;-29.50 ;-102.67 ;3174.62
-0.01 ;-0.03 ;1.01 ;-29.50 ;-102.70 ;3175.63
-0.01 ;-0.03 ;1.01 ;-29.51 ;-102.73 ;3176.64
-0.01 ;-0.03 ;1.01 ;-29.51 ;-102.76 ;3177.65
-0.01 ;-0.03 ;1.01 ;-29.52 ;-102.79 ;3178.66
-0.01 ;-0.03 ;1.01 ;-29.52 ;-102.83 ;3179.68
-0.00 ;-0.03 ;1.01 ;-29.53 ;-102.86 ;3180.69
-0.01 ;-0.03 ;1.01 ;-29.53 ;-102.89 ;3181.70
-0.01 ;-0.03 ;1.01 ;-29.54 ;-102.93 ;3182.71
-0.01 ;-0.03 ;1.01 ;-29.55 ;-102.96 ;3183.72
-0.01 ;-0.03 ;1.01 ;-29.55 ;-102.99 ;3184.73
-0.01 ;-0.03 ;1.01 ;-29.56 ;-103.02 ;3185.75
-0.01 ;-0.03 ;1.01 ;-29.57 ;-103.06 ;3186.76
-0.01 ;-0.03 ;1.01 ;-29.57 ;-103.09 ;3187.77
-0.01 ;-0.03 ;1.01 ;-29.58 ;-103.12 ;3188.78
-0.01 ;-0.03 ;1.01 ;-29.58 ;-103.15 ;3189.80
-0.01 ;-0.03 ;1.01 ;-29.59 ;-103.19 ;3190.81
-0.01 ;-0.03 ;1.01 ;-29.60 ;-103.22 ;3191.82
-0.01 ;-0.03 ;1.01 ;-29.60 ;-103.25 ;3192.83
-0.01 ;-0.03 ;1.01 ;-29.61 ;-103.29 ;3193.85
-0.01 ;-0.03 ;1.01 ;-29.61 ;-103.32 ;3194.86
-0.01 ;-0.03 ;1.01 ;-29.62 ;-103.35 ;3195.87
-0.01 ;-0.03 ;1.01 ;-29.63 ;-103.38 ;3196.88
-0.01 ;-0.03 ;1.01 ;-29.63 ;-103.42 ;3197.89
-0.01 ;-0.03 ;1.01 ;-29.64 ;-103.45 ;3198.91
-0.01 ;-0.03 ;1.01 ;-29.64 ;-103.48 ;3199.92
-0.01 ;-0.03 ;1.01 ;-29.65 ;-103.52 ;3200.93
-0.01 ;-0.03 ;1.01 ;-29.66 ;-103.55 ;3201.94
-0.01 ;-0.03 ;1.01 ;-29.66 ;-103.58 ;3202.95
-0.01 ;-0.03 ;1.01 ;-29.67 ;-103.61 ;3203.97
-0.01 ;-0.03 ;1.01 ;-29.68 ;-103.64 ;3204.98
-0.01 ;-0.03 ;1.01 ;-29.68 ;-103.68 ;3205.99
-0.01 ;-0.03 ;1.01 ;-29.69 ;-103.71 ;3207.00
-0.01 ;-0.03 ;1.01 ;-29.69 ;-103.74 ;3208.01
-0.01 ;-0.03 ;1.01 ;-29.70 ;-103.78 ;3209.03
-0.01 ;-0.03 ;1.01 ;-29.70 ;-103.81 ;3210.04
-0.01 ;-0.03 ;1.01 ;-29.71 ;-103.84 ;3211.05
-0.01 ;-0.03 ;1.01 ;-29.72 ;-103.87 ;3212.06
-0.01 ;-0.03 ;1.01 ;-29.72 ;-103.90 ;3213.08
-0.01 ;-0.03 ;1.01 ;-29.73 ;-103.94 ;3214.09
-0.01 ;-0.03 ;1.01 ;-29.73 ;-103.97 ;3215.10
-0.01 ;-0.03 ;1.01 ;-29.74 ;-104.00 ;3216.11
-0.01 ;-0.03 ;1.01 ;-29.75 ;-104.03 ;3217.12
-0.01 ;-0.03 ;1.01 ;-29.75 ;-104.07 ;3218.14
-0.01 ;-0.03 ;1.01 ;-29.76 ;-104.10 ;3219.15
-0.01 ;-0.03 ;1.01 ;-29.76 ;-104.13 ;3220.16
-0.01 ;-0.03 ;1.01 ;-29.77 ;-104.16 ;3221.17
-0.01 ;-0.03 ;1.01 ;-29.78 ;-104.20 ;3222.19
-0.01 ;-0.03 ;1.01 ;-29.78 ;-104.23 ;3223.20
-0.01 ;-0.03 ;1.01 ;-29.79 ;-104.26 ;3224.21
-0.01 ;-0.03 ;1.01 ;-29.79 ;-104.29 ;3225.22
-0.01 ;-0.03 ;1.01 ;-29.80 ;-104.33 ;3226.23
-0.01 ;-0.03 ;1.01 ;-29.81 ;-104.36 ;3227.24
-0.01 ;-0.03 ;1.01 ;-29.81 ;-104.39 ;3228.25
-0.01 ;-0.03 ;1.01 ;-29.82 ;-104.42 ;3229.27
-0.01 ;-0.03 ;1.01 ;-29.82 ;-104.45 ;3230.28
-0.01 ;-0.03 ;1.01 ;-29.83 ;-104.49 ;3231.29
-0.01 ;-0.03 ;1.01 ;-29.84 ;-104.52 ;3232.30
-0.01 ;-0.03 ;1.01 ;-29.84 ;-104.55 ;3233.32
-0.01 ;-0.03 ;1.01 ;-29.85 ;-104.58 ;3234.33
-0.01 ;-0.03 ;1.01 ;-29.85 ;-104.62 ;3235.34
-0.01 ;-0.03 ;1.01 ;-29.86 ;-104.65 ;3236.35
-0.01 ;-0.03 ;1.01 ;-29.87 ;-104.68 ;3237.36
-0.01 ;-0.03 ;1.01 ;-29.87 ;-104.72 ;3238.38
-0.01 ;-0.03 ;1.01 ;-29.88 ;-104.75 ;3239.39
-0.01 ;-0.03 ;1.01 ;-29.89 ;-104.78 ;3240.40
-0.01 ;-0.03 ;1.01 ;-29.89 ;-104.81 ;3241.41
-0.01 ;-0.03 ;1.01 ;-29.90 ;-104.85 ;3242.43
-0.01 ;-0.03 ;1.01 ;-29.91 ;-104.88 ;3243.44
-0.01 ;-0.03 ;1.01 ;-29.91 ;-104.91 ;3244.45
-0.01 ;-0.03 ;1.01 ;-29.92 ;-104.95 ;3245.46
-0.01 ;-0.03 ;1.01 ;-29.92 ;-104.98 ;3246.48
-0.01 ;-0.03 ;1.01 ;-29.93 ;-105.01 ;3247.49
-0.01 ;-0.03 ;1.01 ;-29.94 ;-105.04 ;3248.50
-0.01 ;-0.03 ;1.01 ;-29.94 ;-105.07 ;3249.51
-0.01 ;-0.03 ;1.01 ;-29.95 ;-105.11 ;3250.52
-0.01 ;-0.03 ;1.01 ;-29.95 ;-105.14 ;3251.54
-0.01 ;-0.03 ;1.01 ;-29.96 ;-105.17 ;3252.55
-0.01 ;-0.03 ;1.01 ;-29.97 ;-105.21 ;3253.56
-0.01 ;-0.03 ;1.01 ;-29.97 ;-105.24 ;3254.57
-0.01 ;-0.03 ;1.01 ;-29.98 ;-105.27 ;3255.59
-0.01 ;-0.03 ;1.01 ;-29.98 ;-105.30 ;3256.60
-0.01 ;-0.03 ;1.01 ;-29.99 ;-105.34 ;3257.61
-0.01 ;-0.03 ;1.01 ;-30.00 ;-105.37 ;3258.62
-0.01 ;-0.03 ;1.01 ;-30.01 ;-105.40 ;3259.63
-0.01 ;-0.03 ;1.01 ;-30.01 ;-105.43 ;3260.65
-0.01 ;-0.03 ;1.01 ;-30.02 ;-105.47 ;3261.66
-0.01 ;-0.03 ;1.01 ;-30.02 ;-105.50 ;3262.67
-0.01 ;-0.03 ;1.01 ;-30.03 ;-105.53 ;3263.68
-0.01 ;-0.03 ;1.01 ;-30.03 ;-105.56 ;3264.70
-0.01 ;-0.03 ;1.01 ;-30.04 ;-105.60 ;3265.71
-0.01 ;-0.03 ;1.01 ;-30.05 ;-105.63 ;3266.72
-0.01 ;-0.03 ;1.01 ;-30.05 ;-105.66 ;3267.73
-0.01 ;-0.03 ;1.01 ;-30.06 ;-105.69 ;3268.75
-0.01 ;-0.03 ;1.01 ;-30.06 ;-105.72 ;3269.76
-0.01 ;-0.03 ;1.01 ;-30.07 ;-105.76 ;3270.77
-0.01 ;-0.03 ;1.01 ;-30.08 ;-105.79 ;3271.78
-0.01 ;-0.03 ;1.01 ;-30.08 ;-105.82 ;3272.80
-0.01 ;-0.03 ;1.01 ;-30.09 ;-105.85 ;3273.81
-0.01 ;-0.03 ;1.01 ;-30.09 ;-105.88 ;3274.82
-0.01 ;-0.03 ;1.01 ;-30.10 ;-105.92 ;3275.83
-0.01 ;-0.03 ;1.01 ;-30.10 ;-105.95 ;3276.85
-0.01 ;-0.03 ;1.01 ;-30.11 ;-105.98 ;3277.86
-0.01 ;-0.03 ;1.01 ;-30.12 ;-106.01 ;3278.87
-0.01 ;-0.03 ;1.01 ;-30.12 ;-106.05 ;3279.88
-0.01 ;-0.03 ;1.01 ;-30.13 ;-106.08 ;3280.90
-0.01 ;-0.03 ;1.01 ;-30.13 ;-106.11 ;3281.91
-0.01 ;-0.03 ;1.01 ;-30.14 ;-106.14 ;3282.92
-0.01 ;-0.03 ;1.01 ;-30.15 ;-106.18 ;3283.93
-0.01 ;-0.03 ;1.01 ;-30.15 ;-106.21 ;3284.95
-0.00 ;-0.03 ;1.01 ;-30.16 ;-106.24 ;3285.96
-0.01 ;-0.03 ;1.01 ;-30.16 ;-106.27 ;3286.97
-0.01 ;-0.03 ;1.01 ;-30.17 ;-106.31 ;3287.98
-0.01 ;-0.03 ;1.01 ;-30.17 ;-106.34 ;3288.99
-0.01 ;-0.03 ;1.01 ;-30.18 ;-106.37 ;3290.01
-0.01 ;-0.03 ;1.01 ;-30.18 ;-106.40 ;3291.02
-0.01 ;-0.03 ;1.01 ;-30.19 ;-106.44 ;3292.03
-0.01 ;-0.03 ;1.01 ;-30.20 ;-106.47 ;3293.04
-0.01 ;-0.03 ;1.01 ;-30.21 ;-106.50 ;3294.05
-0.01 ;-0.03 ;1.01 ;-30.21 ;-106.53 ;3295.07
-0.01 ;-0.03 ;1.01 ;-30.22 ;-106.57 ;3296.08
-0.01 ;-0.03 ;1.01 ;-30.22 ;-106.60 ;3297.09
-0.01 ;-0.03 ;1.01 ;-30.23 ;-106.63 ;3298.10
-0.01 ;-0.03 ;1.01 ;-30.24 ;-106.66 ;3299.12
-0.01 ;-0.03 ;1.01 ;-30.24 ;-106.70 ;3300.13
-0.01 ;-0.03 ;1.01 ;-30.25 ;-106.73 ;3301.14
-0.01 ;-0.03 ;1.01 ;-30.25 ;-106.76 ;3302.15
-0.01 ;-0.03 ;1.01 ;-30.26 ;-106.79 ;3303.16
-0.01 ;-0.03 ;1.01 ;-30.27 ;-106.83 ;3304.18
-0.01 ;-0.03 ;1.01 ;-30.27 ;-106.86 ;3305.19
-0.01 ;-0.03 ;1.01 ;-30.28 ;-106.89 ;3306.20
-0.01 ;-0.03 ;1.01 ;-30.29 ;-106.93 ;3307.21
-0.01 ;-0.03 ;1.01 ;-30.29 ;-106.96 ;3308.23
-0.01 ;-0.03 ;1.01 ;-30.30 ;-106.99 ;3309.24
-0.01 ;-0.03 ;1.01 ;-30.30 ;-107.02 ;3310.25
-0.01 ;-0.03 ;1.01 ;-30.31 ;-107.06 ;3311.26
-0.01 ;-0.03 ;1.01 ;-30.32 ;-107.09 ;3312.27
-0.01 ;-0.03 ;1.01 ;-30.32 ;-107.12 ;3313.29
-0.01 ;-0.03 ;1.01 ;-30.33 ;-107.15 ;3314.30
-0.01 ;-0.03 ;1.01 ;-30.34 ;-107.18 ;3315.31
-0.01 ;-0.03 ;1.01 ;-30.34 ;-107.22 ;3316.32
-0.01 ;-0.03 ;1.01 ;-30.35 ;-107.25 ;3317.34
-0.01 ;-0.03 ;1.01 ;-30.35 ;-107.28 ;3318.35
-0.01 ;-0.03 ;1.01 ;-30.36 ;-107.31 ;3319.36
-0.01 ;-0.03 ;1.01 ;-30.36 ;-107.35 ;3320.37
-0.01 ;-0.03 ;1.01 ;-30.37 ;-107.38 ;3321.38
-0.01 ;-0.03 ;1.01 ;-30.37 ;-107.41 ;3322.40
-0.01 ;-0.03 ;1.01 ;-30.38 ;-107.44 ;3323.41
-0.01 ;-0.03 ;1.01 ;-30.39 ;-107.47 ;3324.42
-0.01 ;-0.03 ;1.01 ;-30.39 ;-107.51 ;3325.43
-0.01 ;-0.03 ;1.01 ;-30.40 ;-107.54 ;3326.45
-0.01 ;-0.03 ;1.01 ;-30.41 ;-107.57 ;3327.46
-0.01 ;-0.03 ;1.01 ;-30.41 ;-107.61 ;3328.47
-0.01 ;-0.03 ;1.01 ;-30.42 ;-107.64 ;3329.48
-0.01 ;-0.03 ;1.01 ;-30.42 ;-107.67 ;3330.50
-0.01 ;-0.03 ;1.01 ;-30.43 ;-107.70 ;3331.51
-0.01 ;-0.03 ;1.01 ;-30.44 ;-107.74 ;3332.52
-0.01 ;-0.03 ;1.01 ;-30.44 ;-107.77 ;3333.53
-0.01 ;-0.03 ;1.01 ;-30.45 ;-107.80 ;3334.55
-0.01 ;-0.03 ;1.01 ;-30.45 ;-107.83 ;3335.56
-0.01 ;-0.03 ;1.01 ;-30.46 ;-107.86 ;3336.57
-0.01 ;-0.03 ;1.01 ;-30.47 ;-107.90 ;3337.58
-0.01 ;-0.03 ;1.01 ;-30.47 ;-107.93 ;3338.59
-0.01 ;-0.03 ;1.01 ;-30.48 ;-107.96 ;3339.61
-0.00 ;-0.03 ;1.01 ;-30.48 ;-108.00 ;3340.62
-0.01 ;-0.03 ;1.01 ;-30.49 ;-108.03 ;3341.63
-0.01 ;-0.03 ;1.01 ;-30.50 ;-108.06 ;3342.64
-0.01 ;-0.03 ;1.01 ;-30.50 ;-108.09 ;3343.66
-0.01 ;-0.03 ;1.01 ;-30.51 ;-108.13 ;3344.67
-0.01 ;-0.03 ;1.01 ;-30.52 ;-108.16 ;3345.68
-0.01 ;-0.03 ;1.01 ;-30.52 ;-108.19 ;3346.69
-0.01 ;-0.03 ;1.01 ;-30.53 ;-108.23 ;3347.71
-0.01 ;-0.03 ;1.01 ;-30.53 ;-108.26 ;3348.72
-0.01 ;-0.03 ;1.01 ;-30.54 ;-108.29 ;3349.73
-0.01 ;-0.03 ;1.01 ;-30.55 ;-108.32 ;3350.74
-0.01 ;-0.03 ;1.01 ;-30.55 ;-108.35 ;3351.75
-0.01 ;-0.03 ;1.01 ;-30.56 ;-108.38 ;3352.77
-0.01 ;-0.03 ;1.01 ;-30.56 ;-108.42 ;3353.78
-0.01 ;-0.03 ;1.01 ;-30.57 ;-108.45 ;3354.79
-0.01 ;-0.03 ;1.01 ;-30.58 ;-108.48 ;3355.80
-0.01 ;-0.03 ;1.01 ;-30.58 ;-108.52 ;3356.82
-0.01 ;-0.03 ;1.01 ;-30.59 ;-108.55 ;3357.83
-0.01 ;-0.03 ;1.01 ;-30.59 ;-108.58 ;3358.84
-0.01 ;-0.03 ;1.01 ;-30.60 ;-108.61 ;3359.85
-0.01 ;-0.03 ;1.01 ;-30.61 ;-108.65 ;3360.87
-0.01 ;-0.03 ;1.01 ;-30.61 ;-108.68 ;3361.88
-0.01 ;-0.03 ;1.01 ;-30.62 ;-108.71 ;3362.89
-0.01 ;-0.03 ;1.01 ;-30.62 ;-108.74 ;3363.90
-0.01 ;-0.03 ;1.01 ;-30.63 ;-108.77 ;3364.92
-0.01 ;-0.03 ;1.01 ;-30.64 ;-108.81 ;3365.93
-0.01 ;-0.03 ;1.01 ;-30.64 ;-108.84 ;3366.94
-0.01 ;-0.03 ;1.01 ;-30.65 ;-108.87 ;3367.95
-0.01 ;-0.03 ;1.01 ;-30.65 ;-108.90 ;3368.97
-0.01 ;-0.03 ;1.01 ;-30.66 ;-108.94 ;3369.98
-0.01 ;-0.03 ;1.01 ;-30.67 ;-108.97 ;3370.99
-0.01 ;-0.03 ;1.01 ;-30.67 ;-109.00 ;3372.00
-0.01 ;-0.03 ;1.01 ;-30.68 ;-109.03 ;3373.01
-0.01 ;-0.03 ;1.01 ;-30.68 ;-109.07 ;3374.03
-0.01 ;-0.03 ;1.01 ;-30.69 ;-109.10 ;3375.04
-0.01 ;-0.03 ;1.01 ;-30.69 ;-109.13 ;3376.05
-0.01 ;-0.03 ;1.01 ;-30.70 ;-109.16 ;3377.06
-0.01 ;-0.03 ;1.01 ;-30.71 ;-109.19 ;3378.08
-0.01 ;-0.03 ;1.01 ;-30.71 ;-109.23 ;3379.09
-0.01 ;-0.03 ;1.01 ;-30.72 ;-109.26 ;3380.10
-0.01 ;-0.03 ;1.01 ;-30.72 ;-109.29 ;3381.11
-0.01 ;-0.03 ;1.01 ;-30.73 ;-109.32 ;3382.13
-0.01 ;-0.03 ;1.01 ;-30.73 ;-109.36 ;3383.14
-0.01 ;-0.03 ;1.01 ;-30.74 ;-109.39 ;3384.15
-0.01 ;-0.03 ;1.01 ;-30.75 ;-109.42 ;3385.16
-0.01 ;-0.03 ;1.01 ;-30.75 ;-109.45 ;3386.17
-0.01 ;-0.03 ;1.01 ;-30.76 ;-109.48 ;3387.19
-0.01 ;-0.03 ;1.01 ;-30.77 ;-109.52 ;3388.20
-0.01 ;-0.03 ;1.01 ;-30.77 ;-109.55 ;3389.21
-0.01 ;-0.03 ;1.01 ;-30.78 ;-109.58 ;3390.22
-0.01 ;-0.03 ;1.01 ;-30.78 ;-109.61 ;3391.24
-0.01 ;-0.03 ;1.01 ;-30.79 ;-109.65 ;3392.25
-0.01 ;-0.03 ;1.01 ;-30.80 ;-109.68 ;3393.26
-0.01 ;-0.03 ;1.01 ;-30.80 ;-109.71 ;3394.27
-0.01 ;-0.03 ;1.01 ;-30.81 ;-109.74 ;3395.28
-0.01 ;-0.03 ;1.01 ;-30.82 ;-109.78 ;3396.30
-0.01 ;-0.03 ;1.01 ;-30.82 ;-109.81 ;3397.31
-0.01 ;-0.03 ;1.01 ;-30.83 ;-109.84 ;3398.32
-0.01 ;-0.03 ;1.01 ;-30.84 ;-109.87 ;3399.33
-0.01 ;-0.03 ;1.01 ;-30.84 ;-109.91 ;3400.35
-0.01 ;-0.03 ;1.01 ;-30.85 ;-109.94 ;3401.36
-0.01 ;-0.03 ;1.01 ;-30.85 ;-109.97 ;3402.37
-0.01 ;-0.03 ;1.01 ;-30.86 ;-110.00 ;3403.38
-0.01 ;-0.03 ;1.01 ;-30.86 ;-110.03 ;3404.40
-0.01 ;-0.03 ;1.01 ;-30.87 ;-110.07 ;3405.41
-0.01 ;-0.03 ;1.01 ;-30.88 ;-110.10 ;3406.42
-0.01 ;-0.03 ;1.01 ;-30.88 ;-110.13 ;3407.43
-0.01 ;-0.03 ;1.01 ;-30.89 ;-110.16 ;3408.45
-0.01 ;-0.03 ;1.01 ;-30.89 ;-110.20 ;3409.46
-0.01 ;-0.03 ;1.01 ;-30.90 ;-110.23 ;3410.47
-0.01 ;-0.03 ;1.01 ;-30.91 ;-110.26 ;3411.48
-0.01 ;-0.03 ;1.01 ;-30.91 ;-110.29 ;3412.49
-0.01 ;-0.03 ;1.01 ;-30.92 ;-110.33 ;3413.51
-0.01 ;-0.03 ;1.01 ;-30.92 ;-110.36 ;3414.52
-0.01 ;-0.03 ;1.01 ;-30.93 ;-110.39 ;3415.53
-0.01 ;-0.03 ;1.01 ;-30.93 ;-110.42 ;3416.54
-0.01 ;-0.03 ;1.01 ;-30.94 ;-110.46 ;3417.56
-0.01 ;-0.03 ;1.01 ;-30.95 ;-110.49 ;3418.57
-0.01 ;-0.03 ;1.01 ;-30.95 ;-110.52 ;3419.58
-0.01 ;-0.03 ;1.01 ;-30.96 ;-110.56 ;3420.59
-0.01 ;-0.03 ;1.01 ;-30.97 ;-110.59 ;3421.60
-0.01 ;-0.03 ;1.01 ;-30.97 ;-110.62 ;3422.62
-0.01 ;-0.03 ;1.01 ;-30.98 ;-110.65 ;3423.63
